TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m293"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbadb598b1676b941^ca50798b1676b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m0000000000000000^4142"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o36"E76C2689-65A4-4297-A159-0A6DDF411C47-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169419.373342
e427169419.483570
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.m245"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o Facebook-iOS-SDK/src/FBTask.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler76c25f8b1676b941^a3cb7b8b1676b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.m0000000000000000^4004"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o Facebook-iOS-SDK/src/FBTask.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o36"A9FF3D67-B164-4D29-BF20-874E16BBA0DF-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169419.388240
e427169419.445693
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m277"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f82638b1676b941^5419728b1676b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m0000000000000000^4100"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o36"D6A8351A-8D4A-451F-B000-F2E868FC12B4-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169419.392620
e427169419.540274
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTestSession.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBTestSession+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSession+Protected.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m265"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.o Facebook-iOS-SDK/src/Login/FBTestSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera59f648b1676b941^764f8a8b1676b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m0000000000000000^4058"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.o Facebook-iOS-SDK/src/Login/FBTestSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.o36"35DCE4D1-6486-44C8-8748-E09EBAC876B0-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTimeSpentData.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBTimeSpentData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169419.401371
e427169419.472964
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTimeSpentData.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBTimeSpentData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBTimeSpentData.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBTimeSpentData.h
